-1.19904e-14	6.77843e-15	4.43824e-15	3.55271e-15	2.92371e-14
2.04281e-14	-6.84051e-15	-7.10676e-15	-1.28786e-14	-3.16135e-14
1.5099e-14	1.64732e-14	1.11169e-14	-3.90798e-14	2.01911e-14
3.73035e-14	-1.5295e-14	-9.9867e-15	-5.41789e-14	-3.40736e-14
3.86358e-14	7.65957e-15	3.61614e-15	-5.77316e-15	-4.68445e-14
-2.53131e-14	-1.06759e-14	-1.0292e-14	1.5099e-14	-2.37602e-14
-1.19904e-14	-6.06905e-15	-3.85127e-15	5.59552e-14	-4.61043e-14
-1.28786e-14	-7.93189e-15	-6.30725e-15	4.44089e-15	-9.3531e-15
1.90958e-14	1.74755e-14	1.18854e-14	1.77635e-15	-2.1506e-14
-2.70894e-14	-1.10449e-15	-2.07056e-15	1.42108e-14	1.85664e-15
-2.66453e-14	7.26861e-15	3.20874e-15	-3.95239e-14	-2.58817e-14
-7.77156e-14	3.47507e-16	-3.0252e-15	3.19744e-14	-5.87038e-14
1.33227e-14	1.20934e-14	5.6201e-15	-1.82077e-14	-2.17797e-14
1.13243e-13	-2.14153e-14	-1.5288e-14	7.81597e-14	2.66836e-14
3.99679e-15	-1.11232e-15	2.44058e-15	3.9968e-14	3.80985e-14
2.88658e-14	-1.49617e-14	-7.9944e-15	-7.68274e-14	-1.14959e-15
-5.81757e-14	7.96068e-15	6.59238e-15	-1.73195e-14	-1.51637e-14
-2.13163e-14	-9.44755e-15	-5.05372e-15	1.46549e-14	3.64559e-14
3.81917e-14	-6.91655e-15	1.94289e-15	-1.33227e-15	-2.11791e-15
1.5099e-14	-1.71726e-14	-8.14607e-15	-6.77626e-21	1.57153e-14
-1.77636e-14	1.3578e-14	1.26555e-14	-3.55271e-14	1.42896e-14
-2.17604e-14	8.26867e-16	1.50296e-15	-4.57412e-14	3.24618e-14
1.90958e-14	-8.09622e-15	-2.20391e-15	-3.24185e-14	1.95288e-14
2.75335e-14	4.08208e-15	5.04177e-15	3.28626e-14	2.56816e-14
-2.22045e-14	8.20399e-15	1.33333e-14	3.81917e-14	8.99291e-14
-4.44103e-16	-2.28093e-14	-1.72703e-14	-2.13163e-14	-1.5723e-14
-1.73195e-14	5.28726e-15	3.05794e-15	-1.33227e-15	-1.62556e-14
4.44089e-14	-1.38337e-14	-1.42923e-14	-3.37508e-14	-5.10608e-14
-1.33228e-15	1.34883e-14	8.43449e-15	2.08722e-14	-3.1776e-14
-4.21885e-14	-2.02474e-14	-1.38443e-14	5.99521e-14	-9.7621e-15
-6.43929e-14	4.62531e-15	8.0868e-15	4.30767e-14	3.06976e-14
2.88658e-14	3.14893e-16	1.62282e-15	-2.04281e-14	3.31592e-14
5.19584e-14	2.86995e-15	4.67841e-15	-2.17604e-14	5.22094e-14
-1.64313e-14	-4.69758e-16	1.39957e-15	-1.95399e-14	5.88973e-14
2.62012e-14	-1.46302e-14	-5.44437e-15	-9.32587e-15	3.79908e-14
-1.37668e-14	-7.25803e-15	-4.28573e-15	1.64313e-14	1.1738e-14
2.44249e-14	-6.74947e-15	-5.49285e-15	2.13163e-14	-3.9619e-14
-5.77319e-15	1.20312e-14	1.22163e-14	-2.22044e-14	-2.05144e-14
-1.06581e-14	7.16353e-15	4.04992e-15	-3.55271e-14	7.21415e-16
5.28466e-14	-1.9421e-15	-4.76806e-15	6.66134e-15	-1.77009e-14
-3.01981e-14	-3.86816e-15	-3.66205e-15	1.55431e-14	-2.73863e-14
1.42108e-14	6.03901e-15	1.90458e-15	5.32907e-15	-6.79372e-14
1.33227e-14	2.00485e-14	1.41488e-14	1.5099e-14	3.53027e-14
-5.32907e-14	1.8384e-16	-1.88261e-15	2.13163e-14	-4.92094e-15
2.66453e-15	-2.20434e-14	-1.42844e-14	6.66134e-15	-1.27441e-14
-3.81917e-14	2.32399e-15	2.71095e-16	1.77636e-14	5.66219e-15
-1.15463e-14	1.49491e-14	1.53291e-14	-4.30767e-14	5.02823e-14
4.9738e-14	-7.20047e-15	-2.47638e-15	-3.68594e-14	1.46174e-14
3.4639e-14	-4.96234e-15	-5.87869e-15	2.04281e-14	-4.51558e-14
-3.68594e-14	-8.28187e-15	-7.04266e-15	5.4623e-14	-1.08629e-14
-5.10703e-14	2.30568e-15	1.18117e-16	8.43769e-15	-2.00902e-14
-4.9738e-14	7.44501e-15	7.21731e-15	-1.06582e-14	4.8884e-14
7.54951e-15	-8.09448e-15	-8.25693e-15	4.84057e-14	-4.02839e-14
1.68754e-14	6.37497e-16	3.10588e-15	4.61853e-14	5.52696e-15
8.03801e-14	1.49105e-15	5.64415e-15	-3.5083e-14	7.67005e-14
7.10542e-15	5.99791e-15	5.0299e-15	-7.54952e-14	2.90512e-14
-9.76997e-15	-1.15587e-14	-6.73032e-15	-5.24025e-14	-2.08186e-14
-2.71051e-20	1.76562e-14	8.95904e-15	5.01821e-14	6.95509e-15
1.59872e-14	-8.01221e-15	-4.03791e-15	-2.08722e-14	4.05551e-14
-9.76996e-15	4.72439e-15	2.34636e-15	2.93099e-14	-2.95666e-14
1.06581e-14	-5.13012e-15	-4.13326e-15	-1.95399e-14	1.20389e-14
-3.10863e-14	5.65991e-15	-9.53844e-16	1.90958e-14	-6.51438e-14
-1.77636e-14	4.22245e-15	2.42165e-15	-5.77316e-15	-4.49745e-14
6.77626e-21	-5.2449e-15	-3.84162e-15	-3.10862e-15	-4.45928e-14
7.9936e-15	1.04361e-14	9.48555e-15	-6.66133e-15	2.27248e-14
-2.66454e-14	-1.0086e-14	-8.16589e-15	-2.66454e-15	-4.06359e-15
7.10542e-15	1.77948e-14	1.62621e-14	-6.21725e-15	5.56353e-14
-3.64153e-14	-1.11208e-14	-1.23176e-14	-2.17604e-14	-5.2029e-14
2.22044e-15	-7.78784e-15	-1.02643e-14	9.32587e-15	-4.53971e-14
7.32747e-14	9.77332e-15	4.96881e-15	2.4869e-14	-4.44683e-14
2.26485e-14	7.1577e-16	-2.00351e-15	1.90958e-14	-8.00778e-14
-1.77636e-14	1.27691e-14	7.06534e-15	3.81917e-14	-9.81466e-15
3.55271e-15	9.28169e-15	8.65569e-15	-1.5099e-14	7.41733e-15
-3.10863e-14	6.6925e-15	7.04191e-15	-3.41949e-14	5.49468e-14
-3.90799e-14	1.26726e-14	4.46665e-15	3.37508e-14	-2.57019e-14
1.59872e-14	3.11882e-15	-5.70273e-16	3.86357e-14	-4.1448e-14
5.32907e-15	-1.31057e-14	-8.53723e-15	-4.88498e-14	-1.66181e-14
2.30926e-14	7.32331e-16	4.08569e-15	-1.46549e-14	1.75391e-14
5.24025e-14	-2.34973e-14	-1.1189e-14	-9.05942e-14	6.18728e-14
7.68274e-14	1.49623e-15	3.26654e-15	-8.43771e-15	3.69955e-14
3.9968e-14	-1.92545e-15	-7.60018e-15	2.17604e-14	-3.32041e-14
-6.61693e-14	1.10753e-14	5.35338e-15	-2.35367e-14	-3.0473e-14
-3.81917e-14	8.2473e-15	8.23567e-16	2.66454e-14	-9.15416e-15
-2.70895e-14	4.554e-15	1.65855e-15	7.99362e-15	6.40234e-15
-7.54952e-15	9.36629e-16	4.40148e-15	2.75335e-14	8.4021e-14
-2.35368e-14	-9.02152e-15	-1.09043e-14	9.76998e-15	-4.1799e-15
-6.12843e-14	5.28715e-15	9.85373e-15	1.73195e-14	6.12147e-14
-3.15304e-14	-1.77002e-14	-1.17464e-14	2.79776e-14	-2.10825e-14
8.34888e-14	5.63812e-15	3.0804e-15	-3.81917e-14	2.8807e-14
1.95399e-14	3.71887e-15	4.94526e-15	1.33227e-14	1.92025e-14
2.13163e-14	-4.82492e-15	-2.23916e-15	4.52971e-14	2.18856e-14
-3.68594e-14	3.80847e-15	-1.74989e-15	-4.52971e-14	-8.67831e-15
7.99361e-15	1.5664e-14	8.63958e-15	-1.64313e-14	2.49209e-14
3.99678e-15	7.60184e-15	2.10114e-15	3.28626e-14	1.53742e-14
-8.88199e-16	-2.08403e-14	-1.7696e-14	2.70894e-14	-3.32119e-14
-4.44096e-16	-3.46191e-15	-9.9738e-15	4.44103e-16	-6.50154e-14
4.75175e-14	3.43671e-14	2.09199e-14	-4.66294e-14	-8.00534e-15
-6.83897e-14	-8.70025e-16	6.30301e-15	-1.86517e-14	8.21358e-14
1.28786e-14	-2.20683e-15	-3.71163e-15	-1.02141e-14	-1.28859e-14
-2.22046e-15	-2.08841e-15	-6.33893e-15	-3.64153e-14	-6.12114e-14
-8.88178e-15	-4.36154e-15	-2.65804e-15	5.32906e-15	-5.55137e-14
5.37348e-14	1.45833e-14	1.49491e-14	4.70735e-14	5.21939e-14
-1.90958e-14	5.86707e-15	4.40484e-15	-2.13163e-14	2.92243e-14
-1.82077e-14	-2.04834e-14	-1.79531e-14	-9.76996e-15	-7.31826e-14
8.88176e-15	8.13983e-15	4.64574e-15	-6.79456e-14	1.01267e-14
3.9968e-14	5.83627e-15	5.27688e-15	1.68754e-14	1.30203e-14
-2.66456e-15	-6.06015e-15	6.08756e-16	3.19744e-14	2.19382e-14
-1.24345e-14	1.6347e-14	1.20925e-14	-4.52971e-14	-2.69619e-15
1.46549e-14	2.16071e-15	4.08985e-15	-1.06581e-14	7.7377e-14
3.19744e-14	1.58147e-15	-9.59871e-15	3.95239e-14	-1.02047e-13
-7.19425e-14	-9.82166e-15	-1.15767e-14	2.17604e-14	-6.96121e-14
4.26326e-14	-2.45185e-14	-1.7712e-14	5.01821e-14	-4.37564e-14
1.19904e-14	9.01402e-15	7.31097e-15	3.55271e-15	-1.3036e-14
-2.17604e-14	5.12635e-15	3.48622e-15	-1.5099e-14	1.34254e-14
-1.59872e-14	-1.00902e-14	-3.87536e-15	1.02141e-14	5.16704e-15
-3.4639e-14	2.80686e-15	6.32385e-15	3.50831e-14	4.8698e-14
-1.86518e-14	-1.36568e-15	5.86266e-15	-3.01981e-14	1.81738e-15
-3.55273e-15	-1.55837e-14	-1.20895e-14	-8.88178e-15	-3.35278e-14
5.55111e-14	-8.92895e-16	-9.44767e-16	-1.95399e-14	-3.61736e-14
1.19904e-14	9.62439e-15	8.45257e-15	4.17444e-14	2.61515e-14
-1.11022e-14	3.03936e-15	3.0509e-15	-3.64153e-14	7.64687e-14
-2.39808e-14	-1.89193e-17	-4.31536e-16	-1.68754e-14	1.55634e-14
2.62013e-14	6.19243e-15	-4.06736e-15	6.77626e-21	-8.57526e-14
3.86357e-14	-1.62339e-14	-1.26014e-14	3.9524e-14	2.39226e-14
-2.84217e-14	7.9404e-15	4.84372e-15	1.90958e-14	1.59429e-14
-1.9984e-14	-2.37284e-15	-1.09271e-15	-3.73035e-14	7.18136e-14
-5.32907e-14	1.32739e-14	7.7888e-15	5.24025e-14	-3.1049e-15
-1.11023e-14	-1.18239e-14	-1.13458e-14	-5.15143e-14	-3.67823e-14
1.82076e-14	8.45325e-15	4.74433e-15	6.66135e-15	1.17547e-14
-1.77636e-14	2.66348e-15	6.02293e-15	3.99681e-15	5.43465e-14
1.73195e-14	8.52583e-15	5.03288e-15	5.55112e-14	4.58521e-14
2.44249e-14	3.46212e-15	4.89975e-15	-5.28466e-14	8.61042e-14
-2.66453e-15	-1.06347e-14	-5.24639e-15	4.21885e-14	3.24928e-14
3.59712e-14	-1.95926e-14	-1.60646e-14	-5.77316e-15	-2.11307e-14
1.11022e-14	2.17088e-14	1.82244e-14	-7.99359e-15	1.02766e-14
-2.04281e-14	-9.43532e-15	-9.50318e-15	-2.13163e-14	-1.5756e-14
-5.86198e-14	2.63078e-14	1.05757e-14	1.37668e-14	-5.07197e-14
5.32906e-15	6.47292e-15	-6.97023e-16	-3.73035e-14	-6.59361e-14
-2.66456e-15	1.32874e-14	-6.0325e-16	-6.43929e-14	-4.52692e-14
6.21725e-14	7.67867e-15	6.56855e-15	2.26485e-14	-1.55795e-14
-1.59872e-14	-1.60264e-14	-1.55539e-14	4.44089e-15	-2.19186e-14
-2.93099e-14	-6.9086e-15	-4.32239e-15	6.88338e-14	-2.39492e-14
4.08562e-14	4.03569e-15	4.14746e-15	-1.64313e-14	1.33135e-14
-6.21726e-15	-1.23354e-14	-3.84281e-15	-1.24345e-14	3.00838e-14
6.21723e-15	-5.28035e-15	-2.09666e-15	-1.5099e-14	3.29815e-14
-3.10865e-15	-1.16437e-15	2.63597e-15	2.88658e-14	1.96782e-14
-4.4853e-14	1.28196e-14	1.07138e-14	4.61853e-14	3.23246e-14
1.15463e-14	4.91164e-16	1.37888e-15	-2.13163e-14	2.52471e-14
6.43929e-14	1.98328e-15	2.68122e-15	-4.30767e-14	6.22264e-14
-6.21728e-15	6.11483e-15	3.89794e-16	-1.11022e-14	9.60749e-15
-2.44249e-14	-2.72614e-15	-2.97521e-15	-4.08562e-14	2.44225e-14
-1.77638e-15	-5.71247e-15	-7.67413e-15	-3.33067e-14	-3.71008e-14
-1.37668e-14	7.13345e-15	2.91924e-15	3.55271e-15	-8.05432e-15
4.35207e-14	4.87146e-15	4.81333e-15	1.55431e-14	4.64231e-14
3.06421e-14	-1.31295e-14	-1.18165e-14	7.06102e-14	2.58341e-14
-3.10862e-14	-1.88108e-14	-1.71122e-14	7.72715e-14	-4.40824e-14
-1.95399e-14	1.31176e-14	1.28934e-14	-4.88498e-14	4.69444e-14
-5.24025e-14	3.03139e-15	9.33569e-15	-8.88178e-15	5.72439e-14
-8.88178e-16	1.09678e-14	4.68861e-15	-3.73035e-14	-3.49882e-14
5.19584e-14	-3.53272e-15	-6.49146e-16	3.10863e-15	7.79007e-15
-6.66134e-15	-7.88699e-15	-6.10756e-15	2.30926e-14	-1.6495e-14
-2.79776e-14	-1.27968e-14	-1.11356e-14	4.57412e-14	-4.37357e-14
-1.9984e-14	1.10121e-14	1.11695e-14	1.73195e-14	1.7606e-14
3.81916e-14	8.62097e-15	9.81467e-15	-2.70894e-14	6.45397e-14
4.44087e-15	-1.56082e-14	-1.1677e-14	-8.61533e-14	3.86928e-14
-1.59872e-14	-1.05537e-14	-9.06437e-15	-5.32907e-14	-1.61589e-14
1.82076e-14	-7.23393e-16	-1.95955e-15	1.33227e-14	7.74831e-15
-2.08722e-14	-1.45089e-15	-6.17576e-15	7.90479e-14	-4.88837e-14
4.35207e-14	1.82213e-14	1.34359e-14	1.15463e-14	-3.42801e-14
3.55271e-14	1.36005e-14	6.44206e-15	-4.75175e-14	-1.80997e-14
-1.33227e-14	-3.0838e-15	-3.37628e-15	-3.81917e-14	-4.05928e-15
-1.28786e-14	-1.08187e-14	-1.32573e-14	7.10543e-14	-3.01168e-14
-5.32907e-14	3.25005e-14	2.81507e-14	7.06102e-14	7.56008e-14
4.66293e-14	1.5226e-14	1.09112e-14	-2.93099e-14	3.92272e-14
-5.68434e-14	-1.25605e-15	-4.82326e-15	7.99359e-15	-3.07523e-14
-1.37668e-14	3.00726e-15	-4.01405e-15	-4.79616e-14	-1.04922e-13
8.34888e-14	2.0137e-14	5.86033e-15	1.59872e-14	-7.56243e-14
-3.41949e-14	5.25325e-15	-9.28623e-16	-1.19904e-14	-4.33628e-14
8.88172e-16	-1.8751e-14	-1.7552e-14	2.66454e-15	-4.09407e-14
-2.53131e-14	3.9501e-15	4.63656e-16	9.76997e-15	-6.52907e-16
-1.33227e-15	-1.91944e-14	-7.24139e-15	-3.15303e-14	4.50736e-14
5.24025e-14	-1.94585e-15	6.74238e-16	-9.76996e-15	2.58528e-16
-2.70895e-14	1.44052e-15	1.62509e-15	1.59872e-14	1.36139e-15
-2.13163e-14	4.46189e-15	3.78664e-15	-5.86198e-14	1.75734e-15
1.68754e-14	1.00314e-14	8.889e-15	2.17604e-14	2.25709e-15
-3.10863e-14	1.0019e-15	-1.93395e-16	5.81757e-14	5.37602e-16
-3.4639e-14	5.85485e-15	4.28858e-15	2.79776e-14	2.81454e-14
2.17604e-14	-3.10131e-15	-3.39074e-15	-1.86518e-14	1.59151e-14
1.19904e-14	5.96577e-15	4.02505e-15	-1.02141e-14	1.43786e-14
5.86198e-14	2.27151e-15	3.37651e-16	-4.39648e-14	-1.07832e-14
-1.19904e-14	1.45656e-14	7.19531e-15	-4.44088e-15	-5.69545e-16
-3.59712e-14	3.15108e-15	4.28866e-16	1.11022e-14	1.73894e-14
-2.13163e-14	-1.27162e-14	-1.04835e-14	2.75336e-14	-1.74899e-14
1.5099e-14	4.09327e-16	-8.00036e-16	-5.37348e-14	-1.84415e-14
4.44089e-14	-3.94505e-15	-2.72195e-15	-1.59872e-14	3.24936e-14
3.68594e-14	1.10728e-14	5.76626e-15	4.4853e-14	2.6176e-15
1.46549e-14	5.65389e-15	-3.40209e-15	-6.35048e-14	-4.92975e-14
-6.21728e-15	8.01723e-15	1.9307e-15	1.19904e-14	1.36582e-14
-2.13163e-14	5.60204e-15	9.17167e-17	2.4869e-14	5.65127e-16
1.59872e-14	-4.22957e-15	-2.39297e-16	2.66454e-15	8.47241e-14
-2.08722e-14	7.05515e-15	-2.052e-15	6.03961e-14	-3.81572e-14
-4.04121e-14	5.84861e-15	1.68438e-15	1.37668e-14	1.17571e-14
-2.88658e-14	-1.08733e-14	-1.62457e-14	-9.32586e-15	-1.09272e-13
-1.82077e-14	1.95541e-14	1.41672e-14	2.79776e-14	-3.98692e-14
3.10861e-15	-4.40008e-15	-6.26834e-15	3.9968e-15	1.95314e-15
-2.26486e-14	3.37307e-15	3.89349e-15	-2.39808e-14	1.74498e-14
-3.86358e-14	1.39752e-14	1.14183e-14	3.77476e-14	3.40034e-14
7.32747e-14	-7.369e-15	-6.98447e-15	-2.9754e-14	6.62351e-15
6.17284e-14	-3.30236e-15	3.18982e-15	-4.21885e-14	2.63693e-14
-3.10864e-15	1.01974e-14	6.37411e-15	4.30767e-14	1.47229e-14
2.9754e-14	-1.19166e-14	-1.40814e-14	3.10863e-15	-1.12697e-13
-5.32908e-15	1.31759e-14	7.50112e-15	-1.90958e-14	-4.39084e-14
-7.68275e-14	-2.40683e-15	-7.04372e-16	6.77626e-21	4.63128e-14
-8.88178e-16	4.91447e-15	2.11497e-15	-1.64313e-14	1.10117e-14
1.33225e-15	4.8674e-15	1.86019e-15	1.77636e-14	2.26239e-14
2.62012e-14	-1.48229e-14	-7.81851e-15	-2.22045e-15	1.1331e-14
-3.95239e-14	-2.33733e-14	-1.44855e-14	-1.42109e-14	2.04422e-14
-6.21727e-15	4.37399e-15	5.09822e-15	-2.66453e-14	1.31216e-16
1.55431e-14	3.58384e-15	1.04285e-15	5.10703e-14	-2.05029e-14
4.44089e-15	-6.68101e-15	-5.61485e-15	4.04121e-14	-3.33482e-14
2.75335e-14	9.73527e-15	7.74343e-15	-1.77636e-14	5.00331e-15
1.86517e-14	-1.03217e-14	-6.68818e-15	-6.70575e-14	3.07211e-14
6.66132e-15	4.72622e-15	7.47126e-15	2.9754e-14	3.56531e-14
6.66134e-15	-1.51421e-14	-1.02273e-14	-2.66453e-15	2.85057e-14
-3.37508e-14	1.2262e-14	7.91031e-15	3.59712e-14	3.62132e-14
-9.32588e-15	-1.06674e-14	-4.43882e-15	-2.84217e-14	6.64401e-14
-1.46549e-14	4.23184e-16	2.71111e-15	3.24185e-14	2.41217e-14
1.64313e-14	-1.08027e-14	-7.56173e-15	-1.77636e-14	-9.69651e-15
7.19424e-14	4.67257e-16	1.48383e-15	-7.90479e-14	8.89452e-17
-2.93099e-14	-1.29006e-14	-9.47048e-15	3.15303e-14	-2.4008e-15
-5.63993e-14	-8.64726e-16	-5.20868e-16	2.13163e-14	-2.02776e-14
-1.90959e-14	-7.32853e-17	-2.46685e-15	-1.64313e-14	-5.74813e-14
2.53131e-14	1.22206e-14	9.57077e-15	-1.90958e-14	3.03598e-15
-3.10864e-15	-4.15491e-15	-1.46226e-15	3.73035e-14	-5.9428e-14
-9.76998e-15	2.53006e-14	1.96854e-14	-1.28786e-14	2.81083e-14
-4.4409e-15	2.01765e-14	1.99762e-14	1.15463e-14	7.72395e-14
2.57572e-14	-1.56725e-14	-8.28662e-15	-3.77476e-14	1.94072e-14
3.90799e-14	-5.97185e-16	-2.91292e-15	-3.10861e-15	3.7599e-15
8.30447e-14	4.02779e-15	2.57474e-15	4.17444e-14	-2.64738e-15
-1.77636e-14	6.64359e-15	7.90719e-15	-2.30927e-14	5.5532e-14
-7.41629e-14	7.94661e-15	-3.15858e-15	-2.93099e-14	-8.53208e-14
-2.04281e-14	2.49502e-16	-1.93384e-15	7.9492e-14	1.1149e-14
-1.02141e-14	-1.55022e-14	-9.00121e-15	-1.33227e-14	4.60555e-14
6.12843e-14	-1.67217e-14	-1.55626e-14	-3.33067e-14	-7.58236e-14
-1.42108e-14	8.69782e-15	-3.14361e-16	-6.21725e-14	-5.17377e-14
-1.28786e-14	-1.77196e-15	-1.36302e-15	3.10862e-14	1.68323e-14
-9.32588e-15	8.48666e-16	4.65407e-16	2.04281e-14	1.31327e-14
3.41949e-14	-4.21473e-15	-4.65511e-15	1.68754e-14	-2.07974e-15
-6.21728e-15	1.12214e-14	2.94136e-15	-3.90798e-14	-1.68551e-14
4.44089e-15	1.47307e-14	1.06784e-14	3.4639e-14	6.35475e-14
-1.73195e-14	-1.85531e-14	-1.40015e-14	1.33227e-14	-2.09859e-14
-2.62013e-14	-8.03321e-15	-7.64714e-15	-3.99679e-15	-2.55644e-14
-4.44089e-16	1.12388e-14	7.01646e-15	2.84217e-14	2.54043e-14
-2.17604e-14	1.5031e-14	1.06762e-14	-3.5083e-14	4.16e-14
-1.64313e-14	1.05241e-14	4.32372e-15	2.4869e-14	-4.16191e-15
5.37348e-14	-1.34459e-15	-3.66904e-16	6.26166e-14	-4.90257e-14
-2.44249e-14	1.29786e-14	1.23638e-14	-1.15463e-14	5.30393e-14
2.66453e-14	-1.52257e-15	-5.60069e-15	-8.08242e-14	-4.05469e-14
-4.79616e-14	4.50842e-15	2.66998e-16	9.32588e-15	-3.90119e-14
-5.32908e-15	-1.45766e-14	-6.15598e-15	-2.08722e-14	5.2033e-15
2.22044e-14	5.04554e-15	5.23501e-15	-1.9984e-14	-6.29766e-15
7.37188e-14	7.24023e-16	3.27395e-17	-4.17444e-14	-1.96306e-14
-5.28466e-14	-4.1502e-15	-2.52295e-15	7.10543e-15	-2.86597e-14
-4.35208e-14	8.75891e-15	8.59098e-15	7.63834e-14	1.60262e-14
2.70894e-14	-2.14058e-14	-1.59363e-14	-2.9754e-14	9.32285e-15
-6.66134e-15	9.34483e-15	1.01101e-14	-2.57572e-14	4.87683e-14
9.32585e-15	3.13529e-15	2.73388e-17	3.95239e-14	-9.15786e-15
1.82077e-14	1.41093e-14	2.84383e-15	6.66134e-14	-6.85369e-14
1.37668e-14	-2.77129e-15	-3.22622e-15	-5.63993e-14	5.54996e-14
9.76995e-15	-2.0763e-15	-1.11066e-15	-5.81757e-14	-2.46519e-14
-7.06102e-14	3.46535e-15	6.91348e-17	1.24345e-14	-5.55901e-14
4.52971e-14	-1.13522e-14	-4.51126e-15	3.06422e-14	-1.22669e-14
4.52971e-14	1.42014e-14	9.11258e-15	6.21725e-15	9.4434e-16
-2.93099e-14	-2.10018e-15	-4.29062e-15	1.37668e-14	-1.10814e-14
-5.9508e-14	3.07714e-15	-9.79407e-16	1.5099e-14	-5.61101e-14
-6.35048e-14	-5.32158e-15	1.09237e-15	7.99363e-15	9.69706e-15
1.77634e-15	-1.18283e-14	-2.30148e-15	2.84217e-14	5.48194e-14
5.81757e-14	-3.703e-15	-1.76271e-16	-6.43929e-14	4.11411e-14
-2.22045e-14	-1.63528e-14	-8.75325e-15	-1.95399e-14	7.43962e-15
3.95239e-14	4.5162e-15	3.09237e-15	2.66453e-15	-1.79059e-14
5.59552e-14	1.72598e-16	4.94166e-15	3.86358e-14	5.98477e-14
-5.37348e-14	-7.60711e-15	-3.48399e-15	2.08722e-14	8.26311e-14
2.39808e-14	7.60829e-15	2.70043e-15	8.43769e-15	-3.40398e-14
-2.22047e-15	-3.50783e-15	-1.67432e-15	-2.44249e-14	2.18771e-14
-1.28786e-14	-8.39689e-15	-8.67012e-15	-2.44249e-14	-1.8016e-14
5.77315e-15	1.71228e-14	1.25733e-14	-5.32907e-14	7.44087e-15
2.22044e-14	-9.13482e-15	-2.78877e-15	2.26486e-14	5.11144e-14
3.50831e-14	-2.67923e-15	-2.59849e-15	3.15303e-14	-5.06123e-15
-2.88658e-14	7.37346e-15	2.34311e-15	2.66454e-14	-4.12382e-15
-1.59872e-14	6.05591e-15	3.14316e-15	-3.15303e-14	7.53752e-15
-4.39648e-14	1.3509e-15	3.15139e-15	-3.73035e-14	4.14332e-14
3.37508e-14	-1.73773e-14	-8.97765e-15	3.19744e-14	2.20805e-14
4.26326e-14	-8.54496e-15	-1.18591e-14	-6.9722e-14	-4.29203e-14
5.37348e-14	2.77999e-14	1.77021e-14	6.75016e-14	1.04532e-14
-7.06102e-14	-1.38383e-14	-1.12416e-14	2.62013e-14	-4.96242e-14
-4.79616e-14	1.56343e-15	-1.4794e-15	8.88178e-15	-4.93502e-14
-1.9984e-14	1.20015e-14	1.14887e-14	-4.21885e-14	3.7003e-14
2.26485e-14	-1.38186e-14	-1.21871e-14	9.76996e-15	-4.65196e-14
2.4869e-14	3.17891e-15	5.73987e-15	2.26486e-14	3.66836e-14
3.41949e-14	3.39555e-15	-3.30032e-15	-4.84057e-14	-5.85068e-14
2.26485e-14	-7.41887e-15	-7.92952e-15	1.33228e-15	-1.98041e-14
2.08722e-14	-7.86337e-15	-2.01311e-15	2.44249e-14	2.36849e-14
-3.73035e-14	-1.37181e-14	-9.0064e-15	-3.37508e-14	-2.23922e-14
-5.19584e-14	2.15714e-14	1.86905e-14	1.9984e-14	2.30487e-14
-1.77636e-14	-1.11354e-14	-6.33528e-15	5.37348e-14	-1.15339e-14
-2.84217e-14	2.13275e-14	1.90454e-14	3.95239e-14	1.9024e-14
3.24185e-14	-4.29686e-15	-1.49481e-15	1.02141e-14	5.36007e-14
4.79616e-14	7.91781e-15	6.75738e-15	-4.44089e-14	6.08755e-14
-2.66454e-14	-6.05137e-15	-3.04663e-15	1.28786e-14	5.9294e-14
-4.79616e-14	-1.69026e-15	-2.51102e-15	-6.66134e-14	6.15805e-15
2.04281e-14	4.42428e-15	-1.04988e-15	7.10545e-15	-4.67147e-14
-8.88181e-15	-7.035e-15	-7.94485e-15	-4.21885e-14	-2.06028e-14
5.41789e-14	-2.59332e-15	-9.387e-15	2.66454e-14	-5.91156e-14
2.17604e-14	1.75424e-16	-2.54867e-15	5.32909e-15	-5.42204e-14
-9.3259e-15	2.21588e-14	1.44081e-14	6.79457e-14	3.80348e-15
-1.55431e-14	2.67107e-15	-2.37711e-15	7.54952e-15	-2.43442e-14
-5.01821e-14	-2.37809e-14	-1.21417e-14	-2.57572e-14	4.5637e-14
1.42108e-14	-1.15849e-14	-8.76055e-15	5.81757e-14	-4.76002e-14
-5.19585e-14	-4.68782e-15	-1.3085e-15	2.13163e-14	1.28797e-14
2.22044e-14	1.50833e-14	7.96417e-15	-5.15143e-14	-3.34836e-14
5.15144e-14	-4.51984e-16	4.59093e-15	-8.92619e-14	6.08507e-14
2.04281e-14	-4.0896e-15	-6.39537e-16	-3.9968e-14	2.45883e-14
6.66133e-15	8.57063e-15	5.61385e-15	3.15303e-14	-2.3663e-14
-1.28786e-14	1.23894e-14	9.67598e-15	-5.32908e-15	3.57633e-14
-3.55272e-14	1.03197e-14	6.96654e-15	5.90639e-14	-3.21771e-14
1.46549e-14	-4.34363e-15	-8.41404e-15	7.99359e-15	-1.27775e-14
-2.70894e-14	1.42305e-14	7.98698e-15	1.02141e-14	3.29051e-14
1.59872e-14	-4.64253e-15	-2.44481e-15	-2.57572e-14	3.58143e-14
2.66453e-14	-1.39771e-14	-9.10002e-15	4.13003e-14	-2.15267e-15
-1.5099e-14	2.89258e-16	-1.4608e-15	4.57412e-14	-3.61181e-14
