-8.26006e-14	1.07901e-14	6.70685e-15	-1.64313e-14	-2.62816e-14
-1.37668e-14	3.36387e-15	9.11834e-15	2.70895e-14	7.22972e-14
3.33067e-14	1.1709e-15	5.8225e-15	-8.88151e-16	5.9495e-14
5.32907e-14	-8.34195e-15	-1.36415e-15	-6.66134e-14	4.97296e-14
-1.06581e-14	-3.54334e-15	3.75108e-15	-3.37508e-14	5.85786e-14
4.4853e-14	4.59141e-15	1.57231e-15	-2.57572e-14	-4.87825e-14
3.01981e-14	1.07402e-14	1.84127e-15	1.64313e-14	-6.522e-14
1.95399e-14	-2.01409e-14	-1.76628e-14	9.54792e-14	-3.51381e-14
-9.10383e-14	7.15988e-15	4.55992e-15	2.13163e-14	-2.01992e-14
-4.70734e-14	4.88061e-15	9.21086e-15	-3.33067e-14	2.85411e-14
2.39808e-14	2.45886e-14	1.82094e-14	-2.57572e-14	6.41164e-14
2.84217e-14	-8.12423e-15	-4.24852e-15	1.77636e-14	7.73753e-15
-3.9524e-14	-1.35761e-14	-5.74648e-15	-1.37668e-14	3.81131e-14
3.73035e-14	-1.53587e-14	-1.19072e-14	-4.44091e-15	3.81877e-14
2.84217e-14	-8.33668e-15	-6.50965e-15	-3.55271e-14	-8.90844e-14
4.21885e-14	1.90878e-15	-3.0086e-15	8.8818e-15	-6.2849e-14
-5.77317e-15	8.64317e-15	8.2713e-15	4.9738e-14	4.18579e-14
8.88178e-15	8.48713e-16	2.01052e-15	-7.23865e-14	1.44186e-14
-1.01696e-13	2.19276e-14	1.03265e-14	-6.66134e-15	-3.65979e-14
1.4655e-14	-2.64474e-15	-7.01841e-15	4.84057e-14	-6.26818e-14
2.30927e-14	-6.36162e-16	-3.00158e-15	2.75335e-14	-1.68736e-14
1.35525e-20	1.03742e-14	7.74367e-15	-1.77636e-14	4.5248e-14
-1.15463e-14	1.09745e-14	4.81565e-15	-8.4821e-14	2.03892e-14
5.77318e-15	-1.4006e-14	-1.00579e-14	-4.08562e-14	-2.08357e-16
5.68434e-14	1.17498e-14	3.60769e-15	4.4853e-14	-1.27346e-14
-3.73035e-14	3.28784e-15	2.75713e-15	2.57572e-14	7.25172e-14
-3.5083e-14	-6.44221e-15	-6.49354e-15	-1.24345e-14	-1.83309e-14
4.4411e-16	9.44119e-15	1.58734e-15	1.4655e-14	-4.74994e-14
8.88181e-15	1.65768e-14	8.81178e-15	8.43769e-15	-2.29044e-14
-1.33227e-14	1.62036e-14	1.29994e-14	3.90799e-14	6.92599e-14
3.59712e-14	-2.73906e-14	-1.81039e-14	9.32588e-15	7.44574e-14
7.10543e-14	-1.89163e-14	-1.78244e-14	-6.03961e-14	-7.81674e-14
-1.28786e-14	2.20604e-14	1.48323e-14	-3.19744e-14	-1.89765e-14
-7.99361e-14	1.63431e-15	1.92718e-15	3.64153e-14	2.28618e-14
-7.10542e-15	1.28069e-14	6.28431e-17	-5.90639e-14	-7.45843e-14
9.76996e-15	7.56241e-15	5.57564e-15	5.15144e-14	2.64098e-15
2.62012e-14	7.60161e-16	1.27178e-15	4.75175e-14	2.32672e-14
2.62013e-14	7.67866e-16	-1.9375e-15	-4.44096e-16	1.05926e-14
-4.88498e-14	7.36139e-15	1.91249e-15	3.24185e-14	-9.55146e-15
-3.10864e-15	3.41287e-15	-1.04093e-15	-5.50671e-14	-1.83453e-14
8.26006e-14	7.66002e-15	5.79114e-15	-3.73035e-14	5.11777e-14
-7.28306e-14	-5.70072e-15	-3.27538e-15	-1.95399e-14	-2.42473e-14
-5.15144e-14	-5.68234e-15	-5.88224e-15	1.0969e-13	-6.20155e-14
-1.95399e-14	-4.79034e-15	-9.26024e-16	5.24025e-14	6.71256e-14
3.06421e-14	9.39041e-16	1.18296e-15	8.43769e-15	-4.52542e-14
-8.43772e-15	-3.98871e-15	-5.15802e-15	-3.28626e-14	-1.23222e-14
8.88178e-16	-1.88083e-15	1.60706e-15	1.11022e-14	4.24067e-14
-9.76996e-15	-2.20454e-15	1.39245e-15	-1.33227e-14	5.35754e-14
4.9738e-14	-1.33511e-15	-1.36213e-15	-1.28786e-14	6.57189e-16
4.75175e-14	-7.08437e-15	-7.96473e-15	-5.9952e-14	-2.56683e-14
-2.93099e-14	1.5356e-14	8.26403e-15	-2.57572e-14	2.11219e-14
-1.73195e-14	-7.45259e-15	-8.64568e-15	-1.95399e-14	-4.1675e-14
6.66135e-15	-4.31761e-15	-4.40054e-15	-5.32905e-15	-1.69141e-14
-5.32907e-15	6.32719e-15	5.50785e-15	6.9722e-14	-1.12106e-14
-3.10862e-14	-1.14242e-14	-4.43331e-15	2.57572e-14	4.62221e-14
-1.5099e-14	-1.37717e-15	3.25638e-15	-2.08722e-14	5.05094e-14
8.08242e-14	-2.62284e-15	-1.99631e-15	1.82076e-14	1.57353e-14
5.9952e-14	-6.6686e-15	-4.86055e-15	-2.4869e-14	-2.20551e-14
-2.22045e-15	1.17566e-14	8.57186e-15	-2.39808e-14	-2.44779e-14
-8.88177e-15	-1.42214e-14	-1.10311e-14	4.44088e-15	-5.31432e-14
-5.50671e-14	-6.05839e-15	-3.73513e-15	2.35367e-14	-4.20128e-18
-3.77476e-14	1.09315e-14	1.07507e-14	3.33067e-14	4.97051e-14
-6.12843e-14	1.96522e-14	1.24542e-14	-9.76996e-15	4.47627e-14
2.62013e-14	-2.49901e-14	-1.33071e-14	-6.35048e-14	3.2413e-14
3.4639e-14	-1.86764e-14	-1.24353e-14	1.15463e-14	2.46794e-15
0	2.58671e-14	1.53979e-14	2.66454e-15	-3.11481e-14
3.55271e-14	1.34007e-14	4.40553e-15	1.95399e-14	-1.5683e-14
2.17604e-14	1.23032e-14	9.35313e-15	2.13163e-14	5.4505e-14
-4.75175e-14	-1.27324e-14	-1.27918e-14	-2.39808e-14	-3.2138e-14
9.32588e-15	-2.31119e-14	-1.84722e-14	2.84217e-14	-8.16923e-14
-8.48211e-14	-1.07602e-15	5.28713e-15	2.44249e-14	2.46269e-14
-5.10703e-14	-4.17052e-15	9.31255e-16	-4.4853e-14	1.03169e-14
5.59552e-14	4.56692e-15	3.44669e-15	4.9738e-14	-1.44931e-16
5.37348e-14	4.36675e-15	5.80013e-15	3.01981e-14	-2.2185e-14
1.37668e-14	1.22436e-15	-2.10035e-15	-2.62012e-14	2.17482e-14
-6.79457e-14	-3.82486e-15	-3.31844e-15	5.32908e-15	1.90227e-14
-1.33227e-15	1.04165e-14	1.05972e-14	-3.81917e-14	3.63432e-14
5.19584e-14	-5.02122e-15	-2.18238e-15	-3.68594e-14	-1.0213e-14
2.08722e-14	1.66597e-15	2.93492e-15	-1.9984e-14	6.47464e-14
-1.37668e-14	-1.69487e-15	-2.632e-15	3.9524e-14	-4.10258e-14
5.37348e-14	5.35681e-15	1.93819e-15	-7.54951e-15	-2.77085e-15
8.88172e-16	-1.02501e-15	-3.96353e-15	6.35048e-14	-3.28146e-14
8.43767e-15	8.77872e-15	7.41764e-17	-1.90958e-14	-8.20444e-14
-4.79616e-14	7.75715e-15	4.00589e-16	-6.03961e-14	-1.30844e-14
-9.32588e-15	7.87165e-16	4.04415e-15	3.5083e-14	5.61754e-14
1.9984e-14	-2.51321e-14	-1.71912e-14	2.17604e-14	-1.30851e-15
1.90958e-14	8.51627e-16	2.31131e-15	-2.17604e-14	-1.79983e-14
1.95399e-14	-1.31427e-14	-4.81583e-15	1.90958e-14	7.05414e-14
-8.4377e-15	-1.453e-14	-6.87402e-15	-2.26485e-14	6.18439e-14
7.54952e-15	2.51353e-15	8.97574e-16	-1.19904e-14	-3.91325e-14
1.5099e-14	4.91528e-15	5.00023e-15	3.81917e-14	2.83317e-14
0	-8.00237e-15	-4.35055e-15	-4.52971e-14	1.04239e-14
-9.76996e-15	-1.5441e-14	-1.08532e-14	-7.99359e-15	-1.1842e-14
-2.79776e-14	1.07781e-14	1.50509e-14	-5.41789e-14	4.77511e-14
3.37508e-14	-3.73679e-15	-6.05512e-15	3.37508e-14	-8.85986e-15
-1.64313e-14	2.25096e-14	1.60515e-14	6.30607e-14	-2.30318e-14
5.32906e-15	-2.13801e-15	-1.65652e-15	3.5083e-14	2.62626e-14
1.77636e-15	-4.25651e-16	1.33488e-15	-2.22047e-15	1.44812e-14
-8.08242e-14	6.99785e-15	6.05497e-15	-1.37668e-14	3.63104e-14
-5.24025e-14	-1.47929e-14	-1.20197e-14	-1.06581e-14	-6.33514e-14
4.04121e-14	3.33684e-15	-3.87603e-15	-3.5527e-15	-8.10344e-14
4.88498e-15	-2.80326e-15	2.67614e-15	-8.43767e-15	6.50058e-14
3.01981e-14	8.40809e-15	5.65061e-15	-3.95239e-14	2.93094e-14
8.79297e-14	1.40867e-15	4.38607e-15	-1.11022e-14	-6.32239e-16
4.44096e-16	8.50132e-15	4.27492e-15	1.95399e-14	-1.53853e-14
-1.55431e-14	8.83667e-15	7.89571e-15	9.32587e-15	4.77993e-14
-6.03961e-14	4.01526e-15	-9.59119e-16	4.75176e-14	7.25501e-15
-4.92939e-14	6.45116e-15	5.23606e-15	-5.15143e-14	-8.96721e-15
1.82077e-14	4.54332e-15	-3.60168e-15	-4.4853e-14	-6.16708e-14
2.08722e-14	1.61849e-14	1.10526e-14	-1.95399e-14	3.87652e-15
0	1.07654e-14	-6.3084e-16	2.9754e-14	-4.68135e-14
3.10862e-15	-3.83293e-15	-4.4881e-15	2.88658e-14	2.14078e-14
9.32587e-15	1.92233e-14	9.86773e-15	1.86518e-14	6.07384e-16
6.21726e-15	-1.22232e-14	-8.51013e-15	-1.46549e-14	-1.14909e-14
2.75335e-14	1.50178e-15	3.76154e-16	3.9968e-15	2.18392e-14
-3.01981e-14	8.59564e-15	5.59993e-15	8.88185e-16	3.23228e-14
-1.46549e-14	1.31693e-14	6.98364e-15	1.24345e-14	7.89402e-15
-3.19744e-14	-1.09497e-14	-1.08679e-14	1.15463e-14	-7.52576e-14
-1.77636e-14	4.73525e-15	-1.79598e-15	4.44089e-16	-2.64205e-14
4.61853e-14	-9.45146e-16	-3.65352e-16	1.9984e-14	4.66908e-14
9.32588e-15	9.00124e-15	5.39828e-15	-3.99681e-15	3.50887e-14
6.21725e-15	-8.22195e-15	-6.15909e-15	-1.86518e-14	7.46985e-15
3.73035e-14	1.50802e-14	2.77506e-15	-1.95399e-14	-8.08188e-14
-9.32589e-15	1.8322e-14	1.08701e-14	4.75176e-14	-1.72801e-15
-4.88498e-15	-5.34038e-15	-1.03491e-14	8.43771e-15	-3.51032e-14
-4.52971e-14	-6.01173e-15	-4.56698e-15	-3.59712e-14	5.30514e-15
-2.30927e-14	2.08094e-15	4.02034e-15	-3.90798e-14	9.50817e-14
4.44089e-14	1.41864e-15	-1.65686e-15	-2.88658e-14	-1.33204e-14
6.4837e-14	-2.19464e-15	-2.04499e-15	-1.15463e-14	-1.66465e-14
-2.9754e-14	-7.1598e-16	-3.35408e-16	-6.21725e-15	-2.33041e-14
-1.19904e-14	5.66571e-15	-2.62763e-16	3.24185e-14	-1.62138e-14
-3.9968e-14	-6.7123e-16	-3.81943e-15	-9.76996e-15	2.57098e-14
-2.44249e-14	-5.19102e-15	-7.45368e-15	2.44249e-14	-3.53683e-15
-3.64153e-14	-1.61678e-14	-9.52865e-15	-8.88178e-15	5.12316e-14
-2.26486e-14	2.15517e-15	7.78526e-15	2.84217e-14	1.58584e-14
2.57572e-14	8.71549e-15	6.66023e-15	1.06581e-14	1.48084e-14
1.86517e-14	2.81533e-15	1.21842e-15	2.22045e-15	-4.45708e-14
1.9984e-14	-1.30296e-15	3.7463e-15	-4.79616e-14	4.055e-14
3.9968e-14	6.23687e-15	4.37218e-16	-3.24185e-14	-4.13963e-14
1.5099e-14	3.12279e-15	1.2712e-15	2.26486e-14	2.69143e-14
-2.22044e-15	1.32769e-14	2.59745e-15	3.55271e-14	-2.68378e-14
2.22045e-14	1.75372e-15	-2.83501e-15	-9.32588e-15	-1.21859e-14
-3.50831e-14	1.60627e-15	-3.19093e-15	1.19904e-14	1.82986e-16
1.82077e-14	1.0605e-14	5.65463e-15	-2.22045e-14	2.75664e-14
7.54951e-15	9.05465e-16	-9.91198e-16	3.99682e-15	3.64872e-14
1.77635e-15	1.99913e-15	-3.92404e-15	-2.79776e-14	-1.75318e-14
-2.44249e-14	-4.60766e-16	-7.11186e-15	1.33227e-14	-6.06645e-14
-4.9738e-14	-8.30201e-15	-8.55312e-15	7.63833e-14	-2.52223e-14
1.33227e-14	-5.0207e-15	-2.20027e-15	1.42109e-14	3.27422e-14
-2.44249e-14	-1.01057e-14	-4.32255e-15	-5.15143e-14	7.20488e-14
3.55271e-14	-2.53844e-14	-1.98791e-14	3.55272e-15	-6.03742e-14
3.24185e-14	7.1201e-15	7.00544e-15	7.10542e-15	-1.63321e-14
4.44089e-15	1.11223e-14	1.49297e-14	1.24345e-14	3.5843e-14
-4.08562e-14	9.48729e-15	7.78628e-15	4.35207e-14	3.76686e-14
2.04281e-14	2.09906e-15	-1.04927e-15	-7.59393e-14	-1.89938e-14
5.32906e-15	-8.03605e-15	-4.38509e-15	3.99682e-15	1.36979e-14
4.44089e-16	7.73741e-15	5.35724e-15	-2.39808e-14	-1.29281e-14
-5.32908e-15	7.31933e-15	4.00589e-15	-2.88658e-14	-3.37325e-15
-4.26326e-14	6.38526e-15	3.9512e-15	4.30767e-14	3.96791e-14
-6.39488e-14	-4.0641e-15	-4.34424e-15	2.39808e-14	-8.84176e-15
4.70735e-14	-1.208e-15	-3.24605e-15	-2.17604e-14	-5.8107e-14
3.10862e-15	6.09416e-15	2.67254e-15	-4.4409e-15	-1.01129e-14
-2.44249e-14	-2.18529e-15	-2.24636e-15	4.4853e-14	-1.19858e-14
1.77636e-15	-1.51006e-14	-6.42017e-15	3.19744e-14	4.2157e-14
-6.21725e-15	-7.80264e-15	-1.25152e-15	-4.66293e-14	2.21409e-14
5.59552e-14	2.55317e-15	6.14956e-15	2.08722e-14	4.41022e-14
2.57572e-14	2.01929e-14	1.60512e-14	-4.17444e-14	2.12932e-14
1.73195e-14	-1.05153e-14	-8.72627e-15	-3.4639e-14	6.11317e-15
-5.77317e-15	-9.71433e-15	-4.47858e-15	-5.9952e-14	9.87689e-15
-5.68434e-14	-9.88507e-15	-3.37604e-15	1.4655e-14	7.63356e-14
3.10862e-14	-9.21713e-15	-7.21974e-15	3.24185e-14	-5.63244e-14
-4.92939e-14	8.14286e-15	1.91384e-15	5.4623e-14	-2.45868e-14
2.70894e-14	-2.30433e-14	-9.76952e-15	-1.77636e-15	3.3701e-14
7.86038e-14	-3.58058e-17	4.64646e-15	-5.28466e-14	-2.80822e-16
4.88499e-15	3.67456e-15	1.81181e-15	1.68754e-14	3.28391e-16
-7.32747e-14	4.09292e-15	1.99079e-15	1.42108e-14	-2.26261e-14
-1.02141e-14	9.58626e-15	6.33872e-15	5.86198e-14	-3.87679e-14
-3.01981e-14	8.98046e-15	4.56001e-15	-1.90958e-14	-3.02355e-14
1.33227e-15	1.08928e-14	1.14614e-14	-3.77476e-14	3.07561e-14
4.75175e-14	-6.09768e-15	-5.56941e-17	-9.32586e-15	-1.04861e-14
6.30607e-14	3.57196e-15	-7.70526e-16	-4.35207e-14	-6.13657e-14
-1.33227e-15	5.15309e-15	2.3546e-15	5.4623e-14	9.52033e-15
1.42108e-14	7.84327e-15	2.58126e-15	-4.88497e-15	-1.22564e-14
4.44089e-16	-2.9822e-15	-3.79216e-15	-2.4869e-14	4.10802e-14
-2.04281e-14	2.06762e-14	1.30229e-14	1.33227e-14	3.65226e-14
-1.90958e-14	-7.32896e-15	-5.27481e-15	6.70575e-14	7.61085e-14
4.4409e-15	-7.78132e-15	-8.38451e-15	-4.4853e-14	-5.62207e-14
2.84217e-14	-2.41239e-15	-8.16907e-15	1.90958e-14	-5.5463e-14
-8.17124e-14	5.27993e-15	-1.90854e-15	-6.26166e-14	-6.14638e-14
-1.42109e-14	6.57571e-15	2.77093e-15	9.76997e-15	3.91562e-14
7.32747e-14	1.70095e-14	1.52121e-14	4.4853e-14	1.11067e-13
9.76998e-15	-1.93241e-14	-1.59591e-14	-3.06422e-14	1.22183e-14
1.15463e-14	1.00536e-14	3.79404e-15	-2.35367e-14	-2.79891e-14
4.44082e-16	-1.09442e-15	-2.59712e-15	4.79616e-14	-2.09554e-14
-3.77476e-14	-4.18999e-15	-5.26644e-15	-2.26485e-14	-3.26627e-14
-1.19904e-14	-3.97492e-15	-6.01961e-15	-8.88158e-16	-5.78262e-14
3.77476e-14	-2.11043e-15	9.75894e-16	1.77636e-14	3.0611e-14
-5.28466e-14	1.82287e-15	3.77033e-15	4.21885e-14	1.20528e-13
1.77635e-15	-2.56345e-14	-1.74768e-14	-3.81917e-14	-5.87517e-14
-5.77317e-15	1.86281e-14	1.1398e-14	2.9754e-14	-3.53413e-14
2.66454e-15	4.30718e-15	1.10056e-15	-2.9754e-14	2.16262e-14
1.73195e-14	3.50466e-15	2.58897e-16	-2.4869e-14	-3.20465e-14
-2.9754e-14	3.03091e-15	3.68111e-15	-8.88178e-16	7.40289e-14
3.55271e-15	-1.77405e-14	-1.26293e-14	3.10863e-14	6.86031e-14
-5.19584e-14	4.97807e-15	7.19803e-15	-4.88498e-14	5.9697e-14
1.95399e-14	1.50937e-14	8.86252e-15	2.53131e-14	-7.40135e-14
2.04281e-14	-3.9626e-15	-4.36043e-15	3.55271e-14	-4.4482e-14
3.41949e-14	1.59055e-15	3.25464e-15	-1.42109e-14	6.00335e-14
1.42108e-14	1.31726e-14	9.69178e-15	2.04281e-14	2.04065e-14
-2.04281e-14	-1.81973e-14	-1.75624e-14	-2.44249e-14	-8.12162e-14
2.26485e-14	-3.15096e-16	-3.35053e-15	-1.24345e-14	-5.81044e-14
-2.17604e-14	9.28444e-15	7.08734e-15	1.11023e-14	-4.53208e-14
2.93099e-14	1.68972e-15	-1.37402e-15	-4.57412e-14	2.62464e-14
-2.22045e-14	-2.89002e-15	-2.43573e-16	3.73035e-14	2.30759e-14
-4.44089e-16	-4.21552e-15	-4.49189e-15	3.19744e-14	-2.05331e-14
1.19904e-14	7.51683e-15	3.28882e-15	-3.19744e-14	-1.26514e-14
-5.37348e-14	1.33102e-14	9.18324e-15	-2.08722e-14	2.24428e-14
2.66454e-14	6.47679e-15	3.06358e-15	2.04281e-14	-6.4873e-15
8.30447e-14	1.13406e-14	4.36612e-15	5.72875e-14	-3.14442e-14
-1.19904e-14	5.16761e-15	-4.79122e-16	9.01501e-14	-7.56457e-14
-5.77318e-15	1.19371e-15	1.22686e-15	-7.59392e-14	1.4885e-14
-3.90799e-14	1.01494e-14	8.45827e-15	-4.66293e-14	1.22149e-14
-7.77156e-14	3.00384e-15	-1.29488e-16	3.86358e-14	-4.87543e-14
-3.4639e-14	-1.05544e-14	-5.97111e-15	9.76997e-15	-2.70785e-14
3.77476e-14	-1.19943e-14	-5.22143e-15	4.13003e-14	4.82048e-14
2.26486e-14	-2.22729e-14	-8.03709e-15	-5.9952e-14	7.09858e-14
8.88165e-16	1.0979e-14	1.13848e-14	-5.90639e-14	5.63926e-14
6.26166e-14	-1.12037e-14	-3.85068e-15	4.44089e-15	7.74766e-14
5.24025e-14	-1.32311e-14	-2.68573e-15	2.62013e-14	5.33869e-14
-2.04281e-14	2.97683e-15	1.27533e-15	-4.75176e-14	-3.01481e-14
-3.5083e-14	-1.01261e-14	-1.14586e-14	-8.88179e-15	-8.15412e-14
-3.19744e-14	2.4713e-14	1.14683e-14	7.54952e-15	-4.67146e-14
-2.22044e-15	8.28982e-15	7.82721e-15	-1.9984e-14	9.16162e-14
1.95399e-14	4.18127e-15	-1.36591e-15	2.44249e-14	3.02554e-14
-3.95239e-14	-1.69699e-14	-1.23847e-14	2.9754e-14	-2.78913e-14
2.75335e-14	2.11535e-16	-5.23249e-15	2.70895e-14	-1.03004e-13
-3.15303e-14	-4.67203e-15	-1.86877e-15	1.5099e-14	6.45752e-15
-1.24345e-14	-1.38601e-14	-6.1031e-15	3.01981e-14	4.52763e-14
4.35207e-14	8.31397e-15	9.4191e-15	-2.30926e-14	4.31765e-14
-5.77317e-15	6.74058e-15	6.34846e-15	-4.70734e-14	-4.63264e-14
-5.86198e-14	1.17254e-14	9.72522e-15	2.30926e-14	7.08783e-14
-3.37508e-14	-6.95296e-15	-3.76004e-15	2.44249e-14	1.05742e-14
5.37348e-14	-1.67362e-14	-1.40513e-14	2.39808e-14	-4.16823e-14
6.4837e-14	1.17703e-14	4.51656e-15	-5.77317e-15	-8.55093e-14
-2.04281e-14	6.07052e-15	3.54813e-15	2.66454e-15	4.59064e-14
-3.24185e-14	-2.27307e-15	5.63785e-16	-3.4639e-14	3.70144e-14
3.95239e-14	6.123e-15	4.23666e-15	-4.08562e-14	5.0169e-15
1.24345e-14	-8.3281e-16	-2.16441e-15	-4.44089e-15	-1.94016e-14
3.73035e-14	9.67403e-15	6.55555e-15	-8.88178e-15	1.37603e-14
-8.88172e-16	-3.52393e-15	-5.78621e-15	2.62013e-14	-3.73331e-14
-1.5099e-14	6.20882e-15	1.2404e-15	-1.19904e-14	-1.10297e-14
-3.73035e-14	-6.00819e-15	-6.6105e-15	4.70735e-14	3.19227e-14
-7.54952e-15	1.42417e-14	9.81851e-15	-4.57412e-14	2.3263e-14
5.24025e-14	-2.82806e-15	-6.2442e-15	-4.26326e-14	-6.59372e-14
-2.44249e-14	8.42505e-15	4.56506e-15	3.73035e-14	-9.11821e-15
-3.19744e-14	2.7868e-15	2.13191e-15	-4.44082e-16	-3.97936e-14
-2.26485e-14	-1.16362e-14	-3.35993e-15	-1.59872e-14	6.02239e-14
-3.95239e-14	5.0261e-15	5.19481e-15	2.22045e-14	5.00919e-14
3.99681e-15	6.38715e-15	6.06333e-16	5.06262e-14	-3.24315e-14
4.79616e-14	-5.55032e-15	-8.02007e-15	-3.59712e-14	-3.79301e-14
1.19904e-14	-9.54152e-16	-1.2674e-16	-9.76997e-15	3.63027e-14
-2.79776e-14	2.27283e-15	-2.48512e-15	6.66134e-15	-5.28336e-15
4.39648e-14	-1.04117e-15	-2.67594e-15	-2.44249e-14	-2.00833e-14
-2.22045e-14	-2.25013e-15	-1.20074e-15	3.06422e-14	8.54397e-15
-4.88497e-15	-1.90434e-15	-2.10289e-15	3.10863e-15	-1.5047e-14
9.32587e-15	-3.99664e-15	1.60953e-15	-2.88658e-14	4.61854e-14
-8.88178e-16	1.25446e-14	6.45843e-15	-2.70894e-14	-2.003e-14
6.21724e-15	1.73558e-14	1.07576e-14	-4.44076e-16	1.96678e-14
2.93099e-14	-1.06316e-14	-9.86222e-15	-4.44103e-16	-5.12544e-14
2.66454e-14	1.82752e-15	-6.28187e-16	3.86358e-14	-5.21447e-14
-4.84057e-14	-2.09672e-14	-1.73043e-14	-5.28466e-14	1.43739e-14
-5.06262e-14	3.55509e-15	6.84282e-15	6.17284e-14	2.66003e-14
-4.44089e-15	-1.19696e-15	2.3063e-15	-2.4869e-14	6.33807e-14
9.14824e-14	-1.70907e-14	-7.48423e-15	-1.86518e-14	2.77668e-14
-3.28626e-14	4.74733e-15	1.34317e-15	1.73195e-14	-5.88955e-14
-2.26486e-14	2.43465e-14	1.54455e-14	1.77636e-14	-1.16202e-14
-1.9984e-14	3.90428e-15	3.66921e-15	4.44089e-16	2.39676e-16
2.13163e-14	9.59539e-15	8.14482e-15	-4.84057e-14	1.82032e-14
1.68754e-14	3.85039e-15	1.18232e-16	2.75335e-14	-1.44287e-15
8.88158e-16	2.5129e-15	-1.70853e-15	-3.37508e-14	-2.76163e-14
-4.66294e-14	1.08912e-14	7.66246e-15	3.41949e-14	2.00821e-14
2.08722e-14	1.94393e-15	-1.20799e-15	4.66294e-14	-1.60015e-14
-1.06581e-14	8.31227e-15	4.98057e-15	-5.06262e-14	1.41574e-14
3.41949e-14	-4.24292e-15	-1.29854e-15	-5.32905e-15	7.27615e-15
4.04121e-14	3.32528e-15	4.99797e-16	5.77317e-15	-4.26968e-14
-1.4655e-14	2.96114e-15	-6.48922e-16	-1.19904e-14	1.91844e-14
1.46549e-14	3.97841e-15	1.00607e-15	3.90798e-14	-1.45879e-14
6.21726e-15	7.23407e-15	4.36781e-16	-2.66454e-14	2.40538e-14
-1.90958e-14	-2.43314e-14	-2.12284e-14	2.04281e-14	-9.70159e-15
-2.13163e-14	-1.05525e-14	-7.91562e-15	3.4639e-14	1.02368e-15
-3.37508e-14	-3.35173e-15	-3.27282e-15	5.32906e-15	6.81882e-15
6.66132e-15	5.36883e-15	8.67029e-15	-2.22043e-15	7.23778e-14
7.99361e-15	-8.90042e-16	-8.04376e-17	-5.63993e-14	7.10444e-15
2.88658e-14	5.576e-15	1.74672e-15	8.88185e-16	-6.60111e-15
4.4409e-15	-6.32845e-15	-7.72935e-15	-7.9936e-15	-5.27082e-14
1.11022e-14	8.40818e-15	2.39429e-15	-6.08402e-14	-3.01065e-14
-9.10383e-14	4.99413e-15	3.6101e-15	5.41789e-14	5.55112e-14
6.66134e-14	2.95991e-15	4.66974e-15	5.4623e-14	6.56589e-14
4.4411e-16	5.08694e-17	1.71057e-15	3.19744e-14	1.7945e-14
-1.59872e-14	-1.43638e-15	4.10726e-16	-3.4639e-14	3.34025e-14
2.70894e-14	-4.05252e-15	-8.85433e-15	-3.41949e-14	-1.80684e-14
2.35367e-14	-1.06411e-14	-8.3177e-15	1.11022e-14	-4.58089e-14
2.17604e-14	-8.12813e-15	-8.68333e-15	-3.90798e-14	-1.01955e-13
-2.9754e-14	1.78699e-15	2.46822e-16	-1.33226e-15	1.85053e-14
-4.17444e-14	-1.46098e-14	-5.51644e-15	7.94919e-14	2.39287e-14
1.33227e-15	-7.24926e-15	1.26495e-15	1.19904e-14	1.76833e-14
-2.70894e-14	1.11001e-14	1.07556e-14	-3.73035e-14	5.02116e-14
7.10541e-15	7.83702e-15	6.54162e-15	-3.81917e-14	4.3006e-14
-1.55431e-14	9.77137e-17	1.14796e-15	1.77635e-14	5.87202e-14
-4.70735e-14	2.69916e-15	-2.55432e-15	-9.32588e-15	-3.75594e-14
4.21885e-14	1.72658e-14	1.49147e-14	1.59872e-14	2.35527e-14
3.95239e-14	-5.50566e-15	-6.89687e-15	3.68594e-14	-4.76606e-14
7.28307e-14	-1.02382e-14	-1.15602e-14	-8.17124e-14	-1.00271e-13
-2.35367e-14	1.90749e-14	1.22711e-14	2.08722e-14	-3.2706e-14
-3.10862e-14	2.29662e-15	2.26028e-15	4.88498e-14	3.93524e-14
-2.13163e-14	1.01395e-14	6.80539e-15	-2.4869e-14	-2.55075e-14
1.24345e-14	1.15859e-14	2.92259e-15	4.88499e-15	-5.66831e-14
2.44249e-14	7.08746e-15	3.346e-15	1.95399e-14	3.56408e-14
-1.46549e-14	-9.78772e-15	-8.91304e-15	3.9968e-15	-1.301e-14
5.15143e-14	-9.42761e-15	-8.43013e-15	-2.17604e-14	-4.30102e-14
-7.99361e-15	-4.49415e-15	-1.77239e-15	-7.99361e-15	2.06439e-14
-2.4869e-14	-6.59078e-15	-7.02392e-15	-2.26485e-14	3.61392e-16
-2.75335e-14	-4.64306e-15	-8.68183e-15	1.9984e-14	-9.42082e-15
-2.39808e-14	1.23792e-14	9.17448e-15	5.10703e-14	3.09182e-14
2.62013e-14	-2.37045e-14	-1.5658e-14	-1.02141e-14	-1.14856e-14
-5.77314e-15	-2.0422e-14	-1.33269e-14	-3.19744e-14	-1.32274e-14
6.26166e-14	-3.16664e-15	2.85071e-15	4.88497e-15	2.88486e-14
4.44088e-15	-1.48849e-14	-4.2498e-15	2.75335e-14	6.23362e-14
-6.77626e-21	-9.15865e-15	4.60168e-15	-4.13003e-14	6.01653e-14
-3.19744e-14	-1.27101e-15	-2.28882e-15	1.33227e-15	-5.45742e-14
